4842404.023	569316.7573	49.97
4842404.962	569317.2872	50.79
4842406.444	569317.8115	60.54
4842406.271	569318.216	50.45
4842406.279	569319.0214	53.9
4842406.285	569319.5529	49.97
4842408.882	569320.4683	57.97
4842408.506	569320.6091	61.49
4842409.611	569320.058	65.96
4842409.05	569319.5242	68.53
4842409.428	569319.5203	51.4
4842409.617	569320.5976	75.44
4842410.544	569321.1195	65.96
4842410.748	569322.5994	66.64
4842412.786	569323.1099	59.19
4842412.231	569323.1156	56.75
4842413.174	569324.0482	65.01
4842413.54	569324.0444	79.24
4842413.743	569325.3874	77.34
4842415.231	569326.4431	78.69
4842415.973	569326.1696	77.88
4842416.903	569325.8861	82.9
4842417.09	569326.8265	81.1
4842418.018	569327.3566	78.08
4842419.886	569328.6742	84.1
4842419.696	569328.5473	76.8
4842419.524	569329.0807	70.97
4842419.525	569329.2176	79.24
4842420.811	569328.9384	73.82
4842420.815	569329.3411	72.46
4842419.696	569328.5473	89
4842419.696	569328.5473	89.6
4842419.89	569329.0769	74.9
4842419.713	569330.158	74.9
4842420.467	569331.0845	24.51
4842422.316	569331.6049	0.121
4842424.568	569333.4582	32.23
4842425.122	569333.3235	31.01
4842426.785	569334.1117	25.86
4842426.786	569334.2406	23.29
4842426.8	569335.5855	28.98
4842428.668	569336.7743	22.47
4842430.168	569337.9668	9.06
4842430.17	569338.1037	7.301
4842430.35	569338.3676	7.572
4842431.654	569338.7568	12.04
4842431.104	569339.3022	8.93
4842431.666	569339.9648	9.74
4842433.535	569341.2905	4.049
4842433.346	569341.2925	0
4842434.097	569341.9532	0
4842435.226	569343.6893	0
4842435.965	569343.1419	0
4842437.26	569343.797	0
4842437.26	569343.797	0
4842439.484	569344.0477	0
4842440.225	569343.7662	0
4842441.339	569344.0285	0
4842440.058	569345.7815	0
4842440.055	569345.5158	0
4842439.687	569345.3827	0
4842439.688	569345.5196	0
4842439.899	569348.7391	0
4842439.894	569348.1995	0
4842440.081	569348.0687	0
4842418.436	569241.4361	0
4842418.056	569241.1743	9.06
4842418.057	569241.3031	7.301
4842418.596	569239.6867	7.572
4842418.214	569239.2879	12.04
4842418.015	569237.2764	8.93
4842418.01	569236.7449	9.74
4842417.077	569236.7545	4.049
4842416.884	569235.2745	0
4842417.242	569234.4654	0
4842417.617	569234.1957	0
4842417.417	569233.1265	0
4842418.133	569231.5082	0
4842417.755	569230.4329	0
4842418.488	569229.354	0
4842418.48	569228.5487	0
4842418.462	569226.8011	0
4842418.281	569226.5371	0
4842417.337	569225.4757	0
4842417.695	569224.6665	0
4842418.052	569223.7205	0
4842417.504	569223.3235	0
4842418.038	569222.3755	0
4842418.031	569221.7071	0
4842418.03	569221.5702	0
4842418.578	569220.896	0
4842418.932	569219.6842	0
4842418.563	569219.4222	0
4842419.107	569218.3373	0
4842418.36	569217.008	0
4842418.178	569216.6072	0
4842419.072	569214.987	0
4842418.703	569214.717	0
4842418.698	569214.1855	0
4842419.611	569213.3706	0
4842419.411	569211.2221	0
4842419.398	569210.0141	0
4842419.755	569209.068	0
4842419.951	569209.7426	0
4842419.759	569209.4707	0
4842419.552	569207.7331	0
4842420.098	569205.7138	0
4842419.912	569205.9816	0
4842420.265	569204.6328	0
4842420.07	569203.024	0
4842420.065	569202.4924	0
4842420.063	569202.3555	0
4842419.681	569201.9568	0
4842418.733	569200.4927	0
4842418.543	569199.2865	0
4842419.083	569197.7989	0
4842419.827	569197.7912	0
4842419.634	569197.3904	0
4842419.268	569197.3942	0
4842419.427	569195.6528	0
4842418.876	569196.0613	0
4842418.315	569195.5274	0
4842418.115	569193.379	0
4842418.837	569192.3003	0
4842419.555	569189.7396	0
4842419.934	569189.8726	0
4842419.932	569189.7357	0
4842420.657	569188.9227	0
4842419.914	569187.9961	0
4842420.085	569187.3178	0
4842403.106	569174.8806	0
4842402.748	569175.6898	0
4842402.955	569177.4274	0
4842403.128	569177.0228	0
4842403.325	569177.8262	0
4842402.97	569178.9092	0
4842402.224	569178.78	0
4842402.226	569178.9169	0
4842401.854	569179.4524	0
4842402.061	569181.198	0
4842402.258	569182.0014	0
4842401.715	569183.2152	0
4842401.539	569183.354	0
4842401.895	569183.4791	0
4842401.897	569183.6161	0
4842401.554	569184.8278	0
4842401.382	569187.5117	0
4842401.394	569188.7197	0
4842401.958	569189.5193	0
4842400.873	569190.8756	0
4842401.811	569192.4768	0
4842401.249	569191.8141	0
4842401.429	569192.078	0
4842401.992	569192.7407	0
4842400.721	569194.5017	0
4842400.355	569195.5767	0
4842400.359	569195.9794	0
4842400.76	569198.2627	0
4842400.038	569199.3414	0
4842399.869	569201.2198	0
4842399.497	569201.7633	0
4842400.431	569202.9618	0
4842401.008	569203.8982	0
4842400.637	569204.5705	0
4842400.643	569205.1101	0
4842400.461	569205.7805	0
4842400.656	569206.447	0
4842401.219	569207.1178	0
4842400.861	569207.9269	0
4842400.862	569208.0558	0
4842401.816	569210.0595	0
4842400.888	569210.6087	0
4842401.1	569212.7571	0
4842401.1	569212.7571	0
4842401.1	569212.7571	0
4842401.646	569213.0172	0
4842401.649	569213.283	0
4842401.851	569213.4178	0
4842401.49	569215.0324	0
4842401.684	569216.6413	0
4842402.241	569216.7724	0
4842400.593	569218.5293	0
4842399.871	569219.6161	0
4842399.878	569220.2845	0
4842399.696	569220.9549	0
4842399.155	569222.3056	0
4842399.563	569225.2573	0
4842400.489	569225.6504	0
4842400.497	569226.4558	0
4842399.406	569228.3438	0
4842399.217	569228.3457	0
4842398.308	569229.5633	0
4842398.862	569229.4207	0
4842399.424	569230.0914	0
4842399.996	569231.6964	0
4842399.086	569232.777	0
4842399.455	569233.039	0
4842399.098	569233.9851	0
4842399.114	569235.4589	0
4842398.562	569235.8673	0
4842399.312	569237.4704	0
4842398.402	569238.5591	0
4842398.403	569238.688	0
4842398.404	569238.8249	0
4842398.601	569239.6283	0
4842398.236	569240.8402	0
4842397.338	569243.129	0
4842397.341	569243.4028	0
4842396.986	569244.4777	0
4842396.443	569245.6915	0
4842396.469	569248.2445	0
4842396.474	569248.6471	0
4842396.289	569249.0518	29.52
4842396.117	569249.5852	29.11
4842396.86	569250.5198	31.95
4842397.055	569251.1863	29.25
4842396.873	569251.8648	26.88
4842397.064	569251.9917	26.81
4842398.545	569252.379	26.81
4842398.374	569254.1286	13.06
4842398.381	569254.797	13.8
4842398.594	569257.0823	8.38
4842398.959	569256.9416	8.52
4842398.601	569257.7507	10.15
4842398.066	569259.7699	2.966
4842380.817	569274.8495	0
4842381.195	569274.8456	0
4842381.369	569274.4411	0
4842381.366	569274.1753	0
4842381.181	569273.5007	0
4842381.357	569273.37	0
4842380.794	569272.5704	0
4842381.521	569270.9519	0
4842381.893	569270.4084	0
4842381.699	569269.8708	0
4842382.06	569269.3355	0
4842381.881	569269.2004	0
4842381.69	569269.0654	0
4842381.689	569268.9366	0
4842380.556	569267.8691	0
4842380.914	569265.9887	0
4842380.717	569265.1853	0
4842381.071	569262.9022	0
4842381.245	569262.4977	0
4842381.433	569262.4957	0
4842381.064	569262.2257	0
4842381.605	569260.883	0
4842381.415	569260.7481	0
4842380.84	569258.8774	0
4842380.838	569258.6035	0
4842380.836	569258.4747	0
4842380.646	569258.3397	0
4842380.833	569258.2009	0
4842382.478	569256.1702	0
4842383.174	569251.4673	0
4842383.876	569248.504	0
4842383.689	569247.5716	0
4842384.792	569246.8836	0
4842384.232	569246.3578	0
4842384.033	569245.4175	0
4842384.205	569243.8049	0
4842385.123	569243.3926	0
4842385.858	569242.5795	0
4842385.854	569242.1769	0
4842385.099	569241.1135	0
4842384.907	569240.8416	0
4842385.098	569240.9765	0
4842384.728	569240.7146	0
4842383.956	569238.0324	0
4842384.134	569236.9593	0
4842383.749	569236.2948	0
4842383.568	569235.894	0
4842383.903	569232.9345	0
4842383.71	569232.5338	0
4842383.531	569232.3987	0
4842384.448	569231.8576	0
4842384.986	569230.2412	0
4842384.429	569230.11	0
4842384.429	569230.11	0
4842384.423	569229.4416	0
4842384.232	569229.3066	0
4842384.414	569228.6362	0
4842385.133	569226.2124	0
4842384.943	569226.0775	0
4842384.751	569225.8137	0
4842384.924	569224.201	0
4842384.553	569223.8021	0
4842384.908	569222.7191	0
4842385.262	569221.5073	0
4842385.983	569219.2204	0
4842385.983	569219.2204	0
4842386.538	569219.2147	0
4842386.716	569219.2128	0
4842386.535	569218.9489	0
4842386.138	569217.0683	0
4842385.023	569215.6059	0
4842384.832	569215.3421	0
4842384.832	569215.3421	0
4842384.64	569215.0702	0
4842385.181	569213.7276	0
4842385.706	569209.6949	0
4842385.705	569209.558	0
4842385.514	569209.4231	0
4842385.505	569208.4889	0
4842385.292	569206.2036	0
4842385.467	569204.8648	0
4842385.262	569203.256	0
4842384.512	569202.7241	0
4842384.495	569201.1134	0
4842384.126	569200.8515	0
4842384.485	569200.1712	0
4842384.305	569199.9072	0
4842383.923	569199.5085	0
4842384.651	569197.89	0
4842384.834	569197.3485	0
4842384.083	569196.6878	0
4842383.713	569196.4258	0
4842383.712	569196.2889	0
4842383.52	569196.0251	0
4842383.151	569195.7551	0
4842382.771	569195.4932	0
4842382.572	569193.4817	0
4842382.543	569190.6629	0
4842381.793	569190.131	0
4842381.786	569189.4626	0
4842381.785	569189.3257	0
4842382.479	569184.4858	0
4842382.657	569184.484	0
4842383.025	569183.5459	0
4842383.383	569182.7367	0
4842383.939	569182.8598	0
4842384.111	569181.2472	0
4842384.281	569180.44	0
4842383.714	569179.3746	0
4842383.148	569178.3092	0
4842383.147	569178.1723	0
4842383.33	569177.6308	0
4842382.772	569177.3708	0
4842382.212	569176.9738	0
4842362.906	569171.5358	6.759
4842362.906	569171.5358	9.06
4842362.909	569171.8016	0.121
4842362.726	569172.3431	21.12
4842362.729	569172.6089	20.44
4842362.925	569173.2834	22.88
4842364.779	569174.3355	21.66
4842364.602	569174.3373	14.48
4842364.435	569176.4896	27.62
4842363.899	569178.3718	35.14
4842363.917	569180.1194	34.66
4842363.919	569180.2483	30.19
4842363.919	569180.2483	37.51
4842364.48	569180.7821	36.7
4842364.482	569181.0479	37.64
4842364.489	569181.7244	41.71
4842364.494	569182.1271	37.64
4842364.684	569182.254	29.65
4842364.863	569182.389	33.99
4842365.256	569183.8589	29.38
4842365.436	569184.1309	33.24
4842365.628	569184.3947	33.92
4842366.376	569184.7897	25.05
4842365.292	569187.3542	27.35
4842364.569	569189.3753	34.53
4842363.833	569190.1884	34.8
4842363.844	569191.2595	45.37
4842364.034	569191.3944	38.05
4842364.413	569192.5987	40.08
4842364.419	569193.1302	43.94
4842364.802	569193.6659	40.69
4842364.983	569193.9298	43.33
4842364.443	569195.4174	38.19
4842364.089	569196.6293	35.07
4842364.277	569196.6273	36.7
4842364.838	569197.1531	38.73
4842365.398	569197.55	37.64
4842365.766	569197.6831	31.28
4842366.135	569197.9451	28.43
4842366.156	569199.9585	29.79
4842366.346	569200.0934	31.14
4842366.157	569200.0954	32.36
4842366.539	569200.4941	40.08
4842366.352	569200.633	44.42
4842367.112	569202.236	25.72
4842366.757	569204.3822	38.73
4842367.138	569204.6521	39.68
4842366.216	569205.7329	30.06
4842366.228	569206.9409	25.99
4842366.058	569208.6905	23.28
4842366.457	569210.8288	26.13
4842366.28	569211.91	28.84
4842366.476	569212.5765	26.54
4842365.375	569214.6015	26.13
4842366.126	569215.2622	25.86
4842366.512	569216.0637	20.58
4842366.327	569216.4683	22.61
4842366.335	569217.2737	23.83
4842366.162	569218.7575	33.99
4842366.728	569218.7516	38.46
4842367.289	569219.2774	0
4842367.113	569220.4874	0
4842368.036	569220.6147	0
4842368.226	569220.7497	0
4842368.04	569221.0174	0
4842367.699	569223.4373	0
4842367.345	569224.6491	0
4842366.616	569226.1306	0
4842366.626	569227.0729	0
4842365.892	569228.0229	0
4842365.732	569229.7643	0
4842366.105	569230.437	0
4842366.29	569231.1036	0
4842365.939	569232.5812	0
4842365.218	569233.7968	0
4842365.235	569235.4076	0
4842365.795	569235.8045	0
4842367.483	569237.9375	0
4842367.302	569238.7448	0
4842367.494	569239.0086	0
4842367.701	569240.7543	0
4842368.067	569241.8217	0
4842369.756	569242.8835	0
4842369.375	569242.6136	0
4842369.019	569243.5597	0
4842369.024	569244.0993	0
4842368.101	569245.0432	0
4842368.863	569246.7831	0
4842369.063	569247.8522	0
4842369.442	569249.0565	0
4842369.097	569251.0737	0
4842367.812	569251.4897	0
4842367.993	569251.7617	0
4842368.362	569252.0237	0
4842368.364	569252.1606	0
4842368.744	569252.4224	0
4842368.924	569252.6863	0
4842368.762	569254.17	0
4842365.802	569255.8116	0
4842365.648	569258.0926	0
4842366.22	569259.6976	0
4842366.057	569261.0444	0
4842366.801	569262.1079	0
4842366.448	569263.4567	0
4842367.009	569263.9824	0
4842367.581	569265.5874	0
4842366.845	569266.4005	0
4842367.042	569267.2039	0
4842366.673	569268.0131	0
4842365.939	569268.9631	0
4842365.583	569268.9668	0
4842365.763	569269.1019	0
4842365.764	569269.2307	0
4842366.144	569269.5006	0
4842366.325	569269.7646	0
4842366.155	569270.5718	0
4842365.249	569273.1344	0
4842364.529	569274.3501	0
4842366.007	569275.5429	0
4842366.397	569276.747	0
4842364.745	569278.1012	0
4842365.871	569279.5715	0
