4842283	569187	28	21.02968216	180.3588715	1617.37207	0.479999989	0.422000021	-0.005846268	65
4842284	569187	30	21.06202507	180.8403168	1617.672485	0.389999986	0.367500007	-0.013685977	66
4842284	569188	29	21.20264435	181.5908203	1617.748291	0.569999993	0.504999995	-0.02588223	67
4842285	569189	29	21.64708519	180.3384247	1618.091675	1.169999957	0.860000014	-0.00549002	68
4842286	569189	25	23.12363243	181.9252014	1618.533325	0.920000017	0.768333375	-0.030895763	69
4842286	569190	25	23.262743	183.9911041	1618.527954	0.620000005	0.572000027	-0.063943216	70
4842287	569191	22	23.73599052	175.983139	1618.972046	0.629999995	0.572000027	0.064124496	71
4842288	569191	30	23.33501625	177.2695923	1619.377197	0.699999988	0.620000005	0.043740111	72
4842288	569192	26	23.12680054	175.550415	1619.35791	0.579999983	0.572000027	0.071347226	73
4842289	569193	25	23.05107498	174.5460663	1619.776733	0.589999974	0.564999998	0.087456626	74
4842290	569193	29	22.8013401	172.0364685	1620.247559	0.709999979	0.667500019	0.12771622	75
4842290	569194	27	23.02083397	167.2564087	1620.107178	0.819999993	0.691428602	0.203021282	76
4842291	569195	24	22.47576523	161.8620453	1620.384033	1.25999999	0.668000042	0.287659621	77
4842291	569195	30	22.47576523	161.8620453	1620.384033	1.25999999	0.668000042	0.287659621	78
4842292	569196	28	22.79304886	161.1584778	1620.687988	0.519999981	0.439999998	0.297732404	79
4842293	569197	30	23.20170975	159.3749695	1620.910034	0.270000011	0.189999998	0.323761784	80
4842293	569197	29	23.20170975	159.3749695	1620.910034	0.270000011	0.189999998	0.323761784	81
4842294	569198	32	23.45812988	161.6611938	1621.172485	0.189999998	0.107500002	0.288631192	82
4842295	569198	34	24.77007103	161.948349	1621.617188	0.219999999	0.072857141	0.281364701	83
4842295	569199	34	24.01402473	156.5470734	1621.474976	0	0	0.363547338	84
4842296	569200	33	23.3024025	159.6168213	1621.619995	0.029999999	0.016666666	0.319886212	85
4842297	569200	36	25.25613976	163.6351929	1622.040039	0	0	0.254819313	86
4842297	569201	40	24.13941002	166.7913666	1621.935059	0.079999998	0.035	0.208516163	87
4842298	569202	30	25.19543648	159.4174347	1622.304077	0	0	0.318110021	88
4842298	569202	15	25.19543648	159.4174347	1622.304077	0	0	0.318110021	89
4842299	569203	23	26.20714569	163.6188965	1622.543335	0.219999999	0.109999999	0.253033809	90
4842300	569204	33	24.08193016	163.6974335	1622.908325	0.239999995	0.218333334	0.256277547	91
4842300	569204	47	24.08193016	163.6974335	1622.908325	0.239999995	0.218333334	0.256277547	92
4842301	569205	47	13.07421684	149.2022247	1623.055054	0.180000007	0.061666664	0.498737131	93
4842302	569206	49	17.40882492	158.1249847	1623.150024	0	0	0.355516702	94
4842302	569206	25	17.40882492	158.1249847	1623.150024	0	0	0.355516702	95
4842303	569207	21	26.34160805	174.8703766	1623.496704	0.090000004	0.056666665	0.080125403	96
4842304	569208	18	23.62895584	166.5279083	1623.92334	0.430000007	0.409999996	0.213439422	97
4842304	569208	20	23.62895584	166.5279083	1623.92334	0.430000007	0.409999996	0.213439422	98
4842305	569209	30	19.04151535	164.8261261	1624.119995	0.649999976	0.649999976	0.247426841	99
4842305	569210	16	18.86232758	164.7604828	1624.165894	0.699999988	0.588	0.248738905	100
4842306	569210	26	13.50019169	145.7094116	1624.334961	0.519999981	0.337500006	0.547823383	101
4842307	569211	23	13.0460968	140.7193451	1624.332031	0.300000012	0.237999991	0.616777964	102
4842307	569212	23	11.44520092	140.7372131	1624.256714	0.469999999	0.406666666	0.620293314	103
4842308	569212	23	12.92962837	139.923645	1624.365967	0.579999983	0.475999981	0.627484553	104
4842309	569213	14	11.55202389	130.6676025	1624.381714	0.680000007	0.595000029	0.743138155	105
4842309	569214	22	12.04329586	122.4063187	1624.204956	0.720000029	0.678333342	0.825686651	106
4842310	569214	23	12.19892406	110.3248825	1624.324951	0.800000012	0.730000019	0.916563921	107
4842311	569215	37	15.52591324	95.75896454	1624.175049	0.730000019	0.730000019	0.958646495	108
4842311	569216	31	17.23133469	97.56316376	1623.780029	0.99000001	0.842857122	0.946807333	109
4842312	569216	35	16.6140461	93.97595215	1623.892456	0.899999976	0.824999988	0.955946225	110
4842312	569217	25	16.72367096	96.89811707	1623.477539	0.790000021	0.75999999	0.950771154	111
4842313	569218	26	16.39578438	97.44926453	1623.305054	1.00999999	0.910000026	0.951238012	112
4842314	569218	25	16.10900688	91.87767792	1623.308594	1.090000033	0.810000002	0.960219688	113
4842314	569219	24	18.14324951	93.88299561	1623.032471	0.75999999	0.707499981	0.948099503	114
4842315	569220	32	22.58403206	83.95237732	1622.676758	0.970000029	0.866666615	0.918178717	115
4842316	569220	42	21.58506775	70.90426636	1622.619995	0.939999998	0.805000007	0.878704561	116
4842316	569221	28	22.39211273	70.34316254	1622.119995	0.629999995	0.578333318	0.870716786	117
4842317	569222	28	21.86227989	69.3037796	1621.597534	0.529999971	0.414999992	0.868190037	118
4842318	569222	32	21.94238663	68.03289795	1621.551392	0.310000002	0.264285713	0.860218088	119
4842318	569223	34	21.92536163	66.73482513	1621.180054	0.270000011	0.206666663	0.852239001	120
4842319	569223	29	21.70386887	65.75743103	1620.876709	0.170000002	0.103333332	0.847174531	121
4842320	569224	35	23.99517632	66.30270386	1620.394043	0.159999996	0.044	0.836548083	122
4842320	569225	28	28.09114838	65.57830048	1620.003296	0.159999996	0.073333338	0.8032667	123
4842321	569225	25	25.50917244	70.32862854	1619.810059	0.159999996	0.087499999	0.84984447	124
4842321	569226	26	25.51371384	69.64588928	1619.300049	0.079999998	0.016000001	0.846132008	125
4842322	569227	21	23.42852974	68.75510406	1618.79248	0.170000002	0.0425	0.85519974	126
4842323	569227	29	22.01867867	65.9883194	1618.585815	0.100000001	0.025714286	0.8468361	127
4842323	569228	31	24.29982567	65.93628693	1618.256714	0.059999999	0.01	0.832196731	128
4842324	569229	27	23.73355293	69.94032288	1617.650024	0.119999997	0.071428567	0.859893472	129
4842325	569229	23	23.41869926	70.73112488	1617.515015	0.109999999	0.064999998	0.86621994	130
4842325	569230	30	23.11039543	69.61203003	1617.030029	0.140000001	0.11333333	0.862132685	131
4842326	569231	32	22.30785942	66.5602417	1616.61499	0.109999999	0.072499998	0.848812556	132
4842327	569231	31	21.88017845	70.75534058	1616.36499	0.200000003	0.142499998	0.876110302	133
4842327	569232	50	21.78333282	71.30593872	1616.067993	0.119999997	0.086000003	0.879604462	134
4842328	569233	58	22.25851059	82.72470856	1615.578003	0.319999993	0.217999995	0.918033312	135
4842328	569233	37	22.25851059	82.72470856	1615.578003	0.319999993	0.217999995	0.918033312	136
4842329	569234	33	22.06879425	80.62091064	1615.157471	0.150000006	0.115000002	0.914344554	137
4842330	569235	27	21.8289032	85.47188568	1614.670044	0.200000003	0.116000004	0.925400886	138
4842330	569235	27	21.8289032	85.47188568	1614.670044	0.200000003	0.116000004	0.925400886	139
4842331	569236	33	19.82023811	90.32023621	1614.258545	0.059999999	0.012857143	0.940746367	140
4842332	569237	44	20.69050217	87.58414459	1613.824219	0.129999995	0.051428571	0.934671142	141
4842332	569237	37	20.69050217	87.58414459	1613.824219	0.129999995	0.051428571	0.934671142	142
4842333	569238	37	20.35751534	89.56289673	1613.51001	0.039999999	0.013333334	0.937512915	143
4842334	569239	31	21.31770134	88.50276947	1613.166748	0	0	0.931260907	144
4842334	569239	25	21.31770134	88.50276947	1613.166748	0	0	0.931260907	145
4842335	569240	24	23.94902039	94.23040771	1612.73999	0.460000008	0.138333336	0.911417026	146
4842335	569241	25	21.96897888	94.07408905	1612.352539	0.150000006	0.037500001	0.925043046	147
4842336	569241	30	19.81106567	100.9572296	1612.439941	0.25999999	0.063333333	0.923663651	148
4842337	569242	30	19.30451584	112.4600677	1612.02002	0	0	0.872185816	149
4842337	569243	28	21.2305069	186.7089081	1611.839966	0	0	-0.108896358	150
4842338	569243	29	28.36608505	208.1528778	1612.213257	0	0	-0.415173644	151
4842339	569244	29	28.29994774	216.0774994	1613.097168	0.439999998	0.319999993	-0.518494884	152
4842339	569245	30	26.4712944	202.4293518	1613.184082	0.50999999	0.458000004	-0.341542049	153
4842340	569245	34	27.3960495	211.4752045	1613.751465	0.579999983	0.514285684	-0.463571191	154
4842341	569246	29	22.78685188	211.9504242	1614.314941	0.569999993	0.526666701	-0.487883458	155
4842341	569246	25	22.78685188	211.9504242	1614.314941	0.569999993	0.526666701	-0.487883458	156
4842342	569247	28	22.85913658	210.3786163	1614.806274	0.889999986	0.745000005	-0.465994582	157
4842342	569248	31	24.53618813	195.8742523	1614.97876	0.829999983	0.797500014	-0.248827286	158
4842343	569248	22	21.76849556	207.4036255	1615.393311	0.819999993	0.74777776	-0.427435057	159
4842344	569249	31	24.24610329	206.3358459	1615.956299	0.689999998	0.632499993	-0.404499185	160
4842344	569250	35	24.41821289	191.7989502	1616.014404	0.74000001	0.618888915	-0.186188019	161
4842345	569250	28	23.74544334	198.5337067	1616.436768	0.660000026	0.584999979	-0.290953369	162
4842346	569251	28	10.68613148	200.6063995	1616.797485	0.5	0.436250001	-0.345842644	163
4842346	569252	23	11.69628811	195.7251129	1616.908325	0.419999987	0.361666679	-0.265394848	164
4842347	569252	22	19.3566494	201.8260193	1617.165039	0.460000008	0.401250005	-0.350773563	165
4842348	569253	35	21.07333755	203.7860718	1617.694946	0.589999974	0.448333323	-0.376349017	166
4842348	569254	25	22.54404831	202.7697449	1617.820923	0.400000006	0.296000004	-0.357453962	167
4842349	569254	24	21.34714317	206.2828827	1618.192017	0.529999971	0.467999995	-0.412423503	168
4842349	569255	25	22.64287186	205.3484344	1618.396729	0.400000006	0.245000005	-0.395123358	169
4842350	569256	21	23.87907791	204.9756165	1618.869995	0.370000005	0.239999995	-0.386090194	170
4842351	569256	23	23.4357872	206.4233093	1619.381226	0.460000008	0.331250012	-0.40828992	171
4842351	569257	30	23.4751091	195.6831818	1619.475952	0.239999995	0.131999999	-0.247944513	172
4842352	569258	30	28.75989342	195.4794769	1620.052856	0.280000001	0.145714283	-0.233970232	173
4842353	569258	26	24.12044144	201.3247375	1620.437988	0.330000013	0.275999993	-0.331902305	174
4842353	569259	25	25.00651741	201.8246613	1620.694092	0.180000007	0.129999995	-0.336917852	175
4842354	569260	30	24.55326653	203.6679382	1621.23999	0.289999992	0.189999998	-0.365135674	176
4842355	569260	32	21.3938446	206.1108246	1621.709961	0.349999994	0.307500005	-0.409783128	177
4842355	569261	35	19.06355095	208.5735931	1621.794067	0.280000001	0.180000007	-0.452056398	178
4842356	569262	29	17.86707687	222.4619446	1622.324097	0	0	-0.642540854	179
4842356	569262	29	17.86707687	222.4619446	1622.324097	0	0	-0.642540854	180
4842357	569263	26	20.56310844	237.4168854	1622.807495	0	0	-0.788924916	181
4842358	569264	30	22.42072296	240.9238129	1623.256714	0	0	-0.807908939	182
4842358	569264	27	22.42072296	240.9238129	1623.256714	0	0	-0.807908939	183
4842359	569265	34	23.71267509	235.2624512	1623.794067	0.189999998	0.037999999	-0.75239168	184
4842360	569266	32	25.02568626	233.0123291	1624.584961	0.109999999	0.0275	-0.723775523	185
4842360	569266	33	25.02568626	233.0123291	1624.584961	0.109999999	0.0275	-0.723775523	186
4842361	569267	31	25.54029083	230.6733093	1625.150024	0	0	-0.697956044	187
4842362	569268	34	26.10209274	234.8919525	1625.728271	0.129999995	0.021666668	-0.734635327	188
4842362	569268	32	26.10209274	234.8919525	1625.728271	0.129999995	0.021666668	-0.734635327	189
4842363	569269	36	20.60747528	235.9996185	1626.35791	0	0	-0.775986978	190
4842363	569270	31	20.30698586	227.2922821	1626.58252	0.109999999	0.07	-0.689151496	191
4842364	569270	27	22.52164841	225.1050873	1626.943237	0.150000006	0.13666667	-0.654376103	192
4842365	569271	27	22.73024559	212.2953644	1627.435059	0.289999992	0.264999986	-0.492788394	193
4842365	569271	31	22.73024559	212.2953644	1627.435059	0.289999992	0.264999986	-0.492788394	194
4842366	569272	37	22.64156532	207.3421326	1628.119995	0.689999998	0.647499979	-0.423904949	195
4842367	569273	32	14.97869968	203.2254334	1628.708252	0.889999986	0.855000019	-0.380950643	196
4842367	569273	39	14.97869968	203.2254334	1628.708252	0.889999986	0.855000019	-0.380950643	197
4842368	569274	40	15.67454624	201.9831238	1628.97998	1.019999981	1.019999981	-0.360412716	198
4842369	569275	35	15.80300331	207.2579956	1629.380005	1.399999976	1.320000052	-0.440687353	199
4842369	569275	30	15.80300331	207.2579956	1629.380005	1.399999976	1.320000052	-0.440687353	200
4842370	569276	27	16.36187935	202.2238617	1629.762451	1.570000052	1.442499995	-0.36290879	201
4842371	569277	34	15.22803497	194.5850372	1630.17749	1.289999962	1.25999999	-0.24297487	202
4842371	569277	32	15.22803497	194.5850372	1630.17749	1.289999962	1.25999999	-0.24297487	203
4842372	569278	36	13.50343323	177.9220123	1630.48999	1.320000052	1.304999948	0.035257409	204
4842372	569279	31	14.13510799	156.3494873	1630.38501	1.409999967	1.370000005	0.389010754	205
4842373	569279	25	13.92280865	156.3542023	1630.574951	1.340000033	1.299999952	0.389297912	206
4842374	569280	22	14.21526146	156.1220703	1630.75	1.379999995	1.269999981	0.392394725	207
4842374	569281	22	13.94887352	156.9441376	1630.613281	1.330000043	1.293333292	0.380079772	208
4842375	569281	27	14.47392368	155.6761169	1630.869995	1.25999999	1.25	0.398821322	209
4842376	569282	25	15.18040657	156.7068176	1630.969971	1.379999995	1.25333333	0.381637902	210
4842376	569283	29	14.56088161	146.0066071	1630.915039	1.220000029	1.149999976	0.541139678	211
4842377	569283	33	14.95340443	135.067627	1631.111694	1.25	1.173333406	0.682354491	212
4842378	569284	33	16.07585144	125.5187149	1631.030029	1.190000057	1.129999995	0.782098	213
4842378	569285	25	16.98666	121.2279205	1630.802002	1.059999943	1.004000068	0.817805593	214
4842379	569285	26	17.18911171	119.1851349	1630.936768	1.00999999	0.976666629	0.834053503	215
4842379	569286	32	17.46588898	117.6288376	1630.617554	0.779999971	0.754999995	0.84512334	216
4842380	569287	32	17.5362854	113.3355255	1630.483276	0.680000007	0.519999981	0.875528777	217
4842381	569287	29	17.8683815	113.3459015	1630.638306	0.50999999	0.478333324	0.873842205	218
4842381	569288	29	17.71049309	111.7781982	1630.324097	0.639999986	0.488000005	0.884615519	219
4842382	569289	31	17.90543365	105.2615356	1630.115967	0.150000006	0.088	0.918007681	220
4842383	569289	31	18.39842987	107.1138535	1630.19751	0.270000011	0.189999998	0.906869843	221
4842383	569290	44	19.91885376	105.3244171	1629.819946	0.239999995	0.219999999	0.906747997	222
4842384	569291	30	19.16290092	107.5440903	1629.712524	0.330000013	0.289999992	0.900651805	223
4842385	569291	36	18.80904579	101.0415115	1629.713257	0.370000005	0.323333323	0.929075586	224
4842385	569292	35	17.96974754	103.2872849	1629.434204	0.449999988	0.379999995	0.925755305	225
4842386	569293	37	18.95575905	99.14632416	1629.157471	0.620000005	0.584999979	0.933744798	226
4842386	569293	41	18.95575905	99.14632416	1629.157471	0.620000005	0.584999979	0.933744798	227
4842387	569294	34	22.10806847	92.34280396	1628.935059	0.620000005	0.600000024	0.925701233	228
4842388	569294	31	22.58760071	92.12624359	1628.829956	0.779999971	0.720000029	0.922657677	229
4842388	569295	31	25.78582764	92.57588959	1628.390015	0.819999993	0.581250012	0.899516583	230
4842389	569296	32	25.67053223	99.30878448	1627.974976	0.779999971	0.557500005	0.889430653	231
4842390	569296	45	25.81692696	87.40010834	1627.975952	0.689999998	0.589999974	0.899263546	232
4842390	569297	39	25.5970974	84.38510132	1627.594971	0.519999981	0.419999987	0.89752731	233
4842391	569298	37	26.52190399	84.97662354	1626.978027	0.370000005	0.287999988	0.891326979	234
4842392	569298	34	27.10929489	90.78172302	1626.946777	0.360000014	0.283333331	0.890056044	235
4842392	569299	31	25.4022007	90.77424622	1626.449951	0.340000004	0.264285713	0.903236343	236
4842393	569300	31	25.05233002	79.7625885	1626	0.219999999	0.186666667	0.891498941	237
4842393	569300	38	25.05233002	79.7625885	1626	0.219999999	0.186666667	0.891498941	238
4842394	569301	34	24.49470711	72.71807098	1625.398315	0.100000001	0.039999999	0.868917229	239
4842395	569302	36	22.96803856	77.83081055	1624.854004	0.029999999	0.012	0.900033474	240
4842395	569302	38	22.96803856	77.83081055	1624.854004	0.029999999	0.012	0.900033474	241
4842396	569303	38	23.24853325	78.82633209	1624.357544	0.059999999	0.015	0.90138481	242
4842397	569304	34	23.10822296	84.83356476	1623.939941	0.100000001	0.057500001	0.91602847	243
4842397	569304	34	23.10822296	84.83356476	1623.939941	0.100000001	0.057500001	0.91602847	244
4842398	569305	37	21.98958206	91.09788513	1623.466309	0.159999996	0.119999997	0.927081728	245
4842399	569306	39	22.52627563	83.16602325	1622.98999	0.439999998	0.300000012	0.917141132	246
4842399	569306	41	22.52627563	83.16602325	1622.98999	0.439999998	0.300000012	0.917141132	247
4842400	569307	39	23.11637497	79.62708282	1622.560059	0.079999998	0.079999998	0.904678236	248
4842400	569308	37	23.15695381	79.34970093	1622.099976	0.300000012	0.237999991	0.903592452	249
4842401	569308	42	22.44882011	81.91316223	1622.068237	0.389999986	0.245000005	0.915030545	250
4842402	569309	45	24.32052612	86.35939026	1621.547485	0.300000012	0.193749994	0.909416855	251
4842402	569310	42	22.86248398	85.55078888	1621.152466	0.230000004	0.194999993	0.91866323	252
4842403	569310	41	23.1807766	83.15293884	1621.150024	0.180000007	0.155000001	0.91271117	253
4842404	569311	40	24.24284554	74.86994934	1620.709961	0.25	0.203333333	0.880206105	254
4842404	569312	40	23.41835022	76.82301331	1620.194946	0.349999994	0.30250001	0.893466753	255
4842405	569312	44	23.30874634	74.77467346	1620.084106	0.439999998	0.375999987	0.886151105	256
4842406	569313	41	23.20784187	75.50269318	1619.516724	0.400000006	0.189999998	0.889817317	257
4842406	569314	42	24.40835571	78.10504913	1619.170044	0.090000004	0.046	0.891069729	258
4842407	569314	41	23.99163628	77.85359955	1619.136719	0.25	0.083333328	0.893152095	259
4842407	569315	47	24.22476768	80.15957642	1618.574097	0.579999983	0.233999997	0.898525932	260
4842408	569316	45	22.47292137	83.84964752	1618.119995	0.209999993	0.052499998	0.918741559	261
4842409	569316	43	20.03757286	80.9396286	1618.028564	0	0	0.927746351	262
4842409	569317	39	22.04874611	80.51252747	1617.704956	0.129999995	0.0625	0.914186844	263
4842410	569317	45	22.10150719	75.55397797	1617.532471	0.219999999	0.075000003	0.897225076	264
4842411	569318	43	20.18066788	78.63961029	1617.099976	0.340000004	0.189999998	0.920219851	265
4842411	569319	45	20.95609283	76.51988983	1616.647949	0.50999999	0.268000007	0.908127921	266
4842412	569319	43	19.15323448	78.25852203	1616.686768	0.189999998	0.129999995	0.924878504	267
4842413	569320	42	25.07678032	79.56496429	1616.191284	0.550000012	0.332500011	0.890760502	268
4842413	569321	39	24.44031525	78.87631989	1615.744995	0.560000002	0.457500011	0.893289223	269
4842414	569321	36	24.69439316	77.39364624	1615.584961	0.699999988	0.432500005	0.886646277	270
4842414	569322	37	20.73180771	76.37530518	1615.266724	0.49000001	0.346666694	0.908929377	271
4842415	569323	40	26.47815514	71.34334564	1614.666748	1.799999952	0.731666625	0.848068969	272
4842416	569323	38	25.5320015	68.96095276	1614.545898	1.49000001	0.781999946	0.842190766	273
4842416	569324	37	27.44540405	70.42001343	1613.956665	0.569999993	0.289999992	0.836133218	274
4842417	569325	32	26.93565369	71.7023468	1613.356689	0.170000002	0.076666668	0.846439297	275
4842418	569325	39	19.0480938	77.01750183	1613.195801	0.100000001	0.04142857	0.921083304	276
4842418	569326	40	24.42550468	76.80608368	1612.814941	0.560000002	0.275000006	0.886465352	277
4842419	569327	35	24.73407745	77.47454834	1612.267944	0.360000014	0.287999988	0.886642695	278
4842420	569327	34	25.16928101	70.42960358	1612.182495	0.389999986	0.310000002	0.85277075	279
4842420	569328	35	24.98694611	72.31611633	1611.751709	0.479999989	0.349999994	0.863573706	280
4842421	569329	32	23.6625843	78.15512085	1611.092041	0.779999971	0.582000017	0.896422009	281
4842422	569329	33	20.32304192	79.48593903	1611.0625	0.569999993	0.272500008	0.922004671	282
4842422	569330	30	16.74573517	103.0406342	1610.60498	0.340000004	0.278333336	0.932896764	283
4842423	569331	37	23.57643127	197.3299866	1610.974121	0.469999999	0.266000003	-0.273010141	284
4842423	569331	35	23.57643127	197.3299866	1610.974121	0.469999999	0.266000003	-0.273010141	285
4842424	569332	37	28.04031944	200.2782135	1611.598267	0.409999996	0.319999993	-0.305896517	286
4842425	569333	24	23.97710037	204.572113	1612.27417	0.400000006	0.275714278	-0.379954668	287
4842425	569333	35	23.97710037	204.572113	1612.27417	0.400000006	0.275714278	-0.379954668	288
4842426	569334	45	23.03848076	212.3249054	1612.810059	0.910000026	0.721428633	-0.492071663	289
4842427	569335	35	22.17995644	207.7323914	1613.372803	0.25999999	0.237142846	-0.43090843	290
4842427	569335	39	22.17995644	207.7323914	1613.372803	0.25999999	0.237142846	-0.43090843	291
4842428	569336	14	21.81530762	204.0704803	1613.897461	0.360000014	0.192499995	-0.378651842	292
4842429	569337	39	19.78365135	205.2777252	1614.48999	0.400000006	0.174999997	-0.401803321	293
4842429	569337	26	19.78365135	205.2777252	1614.48999	0.400000006	0.174999997	-0.401803321	294
4842430	569338	29	20.94900894	209.3523712	1614.932861	0.039999999	0.005714286	-0.457778012	295
4842430	569339	32	19.19472885	211.8867035	1615.10498	0.230000004	0.085000001	-0.498874583	296
4842431	569339	37	22.94289017	212.2476501	1615.483276	0	0	-0.491370389	297
4842432	569340	33	23.47347832	208.6919098	1615.963745	0.07	0.00875	-0.440368779	298
4842432	569341	29	25.63204575	207.2548828	1616.207153	0.059999999	0.008571428	-0.412883178	299
