571250	4842771	60
571230	4842771	40
571210	4842771	0
571190	4842771	0
571170	4842771	0
571150	4842771	0
571130	4842771	0
571110	4842771	0
571090	4842771	0
571070	4842771	0
571050	4842771	0
571030	4842771	0
571010	4842771	0
570990	4842771	0
570970	4842771	0
570950	4842771	0
570930	4842771	0
570910	4842771	0
570890	4842771	0
570870	4842771	58
570850	4842771	0
570830	4842771	10
570810	4842771	21
570790	4842771	0
570770	4842771	59
570750	4842771	58
570730	4842771	55
570710	4842771	66
570690	4842771	58
570670	4842771	30
570650	4842771	28
570630	4842771	0
570610	4842771	22
570590	4842771	70
570570	4842771	42
570550	4842771	65
570530	4842771	48
570510	4842771	0
570490	4842771	48
570470	4842771	40
570450	4842771	0
570450	4842791	0
570450	4842811	0
570450	4842831	40
570450	4842851	55
570450	4842871	43
570450	4842891	35
570450	4842911	80
570450	4842931	35
571451	4843450	70
571431	4843450	0
571411	4843450	29
571391	4843450	65
571371	4843450	81
571351	4843450	55
571331	4843450	0
571311	4843450	101
571291	4843450	99
571271	4843450	70
571251	4843450	67
571231	4843450	71
571211	4843450	71
571191	4843450	135
571171	4843450	120
571151	4843450	0
571131	4843450	186
571111	4843450	122
571091	4843450	115
571071	4843450	70
571051	4843450	111
571031	4843450	156
571011	4843450	121
570991	4843450	139
570971	4843450	49
570951	4843450	88
570931	4843450	120
570911	4843450	119
570891	4843450	117
570871	4843450	115
570851	4843450	0
570831	4843450	52
570811	4843450	62
570791	4843450	115
570771	4843450	110
570751	4843450	104
570731	4843450	76
570711	4843450	0
570691	4843450	55
570671	4843450	59
570651	4843450	99
570631	4843450	61
570611	4843450	105
570591	4843450	57
570571	4843450	67
570551	4843450	0
570531	4843450	98
570511	4843450	90
570491	4843450	89
570471	4843450	122
570451	4843450	125
571451	4843450	70
571451	4843430	75
571451	4843410	54
571451	4843390	92
571451	4843370	39
571451	4843350	73
571451	4843330	0
571451	4843310	15
571451	4843290	59
570451	4843280	89
570471	4843280	128
570491	4843280	0
570511	4843280	103
570531	4843280	50
570551	4843280	95
570571	4843280	62
570591	4843280	54
570611	4843280	46
570631	4843280	58
570651	4843280	58
570671	4843280	123
570691	4843280	79
570711	4843280	124
570731	4843280	139
570751	4843280	122
570771	4843280	105
570791	4843280	80
570811	4843280	111
570831	4843280	124
570851	4843280	127
570871	4843280	134
570891	4843280	110
570911	4843280	118
570931	4843280	62
570951	4843280	49
570971	4843280	75
570991	4843280	49
571011	4843280	91
571031	4843280	32
571051	4843280	78
571071	4843280	41
571091	4843280	87
571111	4843280	59
571131	4843280	82
571151	4843280	49
571171	4843280	103
571191	4843280	86
571211	4843280	65
571231	4843280	72
571251	4843280	18
571271	4843280	80
571291	4843280	42
571311	4843280	35
571331	4843280	0
571351	4843280	0
571371	4843280	71
571391	4843280	120
571411	4843280	106
571431	4843280	22
571451	4843280	74
570451	4843110	73
570471	4843110	36
570491	4843110	0
570511	4843110	46
570531	4843110	78
570551	4843110	55
570571	4843110	75
570591	4843110	103
570611	4843110	105
570631	4843110	110
570651	4843110	111
570671	4843110	102
570691	4843110	102
570711	4843110	36
570731	4843110	85
570751	4843110	98
570771	4843110	76
570791	4843110	60
570811	4843110	65
570831	4843110	55
570851	4843110	34
570871	4843110	76
570891	4843110	58
570911	4843110	65
570931	4843110	54
570951	4843110	38
570971	4843110	29
570991	4843110	57
571011	4843110	50
571031	4843110	22
571051	4843110	36
571071	4843110	59
571091	4843110	80
571111	4843110	39
571131	4843110	0
571151	4843110	41
571171	4843110	32
571191	4843110	40
571211	4843110	0
571231	4843110	0
571251	4843110	0
571271	4843110	50
571291	4843110	42
571311	4843110	58
571331	4843110	74
571351	4843110	30
571371	4843110	0
571391	4843110	63
571411	4843110	30
571431	4843110	65
571451	4843110	70
570451	4843270	91
570451	4843250	72
570451	4843230	73
570451	4843210	50
570451	4843190	48
570451	4843170	43
570451	4843150	97
570451	4843130	118
571451	4842940	86
571431	4842940	63
571411	4842940	44
571391	4842940	83
571371	4842940	87
571351	4842940	55
571331	4842940	93
571311	4842940	57
571291	4842940	90
571271	4842940	75
571251	4842940	96
571231	4842940	58
571211	4842940	55
571191	4842940	60
571171	4842940	63
571151	4842940	46
571131	4842940	72
571111	4842940	66
571091	4842940	42
571071	4842940	42
571051	4842940	60
571031	4842940	70
571011	4842940	49
570991	4842940	35
570971	4842940	61
570951	4842940	45
570931	4842940	39
570911	4842940	31
570891	4842940	45
570871	4842940	0
570851	4842940	58
570831	4842940	28
570811	4842940	35
570791	4842940	44
570771	4842940	75
570751	4842940	21
570731	4842940	0
570711	4842940	0
570691	4842940	30
570671	4842940	42
570651	4842940	40
570631	4842940	44
570611	4842940	55
570591	4842940	0
570571	4842940	0
570551	4842940	0
570531	4842940	0
570511	4842940	0
570491	4842940	0
570471	4842940	69
570451	4842940	69
571451	4843110	86
571451	4843090	84
571451	4843070	57
571451	4843050	54
571451	4843030	47
571451	4843010	67
571451	4842990	78
571451	4842970	105
571451	4842950	75
570451	4842600	0
570471	4842600	0
570491	4842600	0
570511	4842600	0
570531	4842600	0
570551	4842600	0
570571	4842600	0
570591	4842600	0
570611	4842600	0
570631	4842600	41
570651	4842600	1
570671	4842600	0
570691	4842600	0
570711	4842600	0
570731	4842600	0
570751	4842600	20
570771	4842600	0
570791	4842600	0
570811	4842600	0
570831	4842600	0
570851	4842600	0
570871	4842600	0
570891	4842600	48
570911	4842600	0
570931	4842600	50
570951	4842600	0
570971	4842600	0
570991	4842600	0
571011	4842600	0
571031	4842600	0
571051	4842600	53
571071	4842600	0
571091	4842600	20
571111	4842600	0
571131	4842600	0
571151	4842600	71
571171	4842600	0
571191	4842600	28
571211	4842600	0
571231	4842600	0
571251	4842600	60
571271	4842600	84
571291	4842600	25
571311	4842600	66
571331	4842600	63
571351	4842600	89
571371	4842600	80
571391	4842600	25
571411	4842600	16
571431	4842600	34
571451	4842600	40
571451	4842620	64
571451	4842640	18
571451	4842660	28
571451	4842680	25
571451	4842700	79
571451	4842720	41
571451	4842740	30
571451	4842760	89
571451	4842770	74
571431	4842770	71
571411	4842770	95
571391	4842770	83
571371	4842770	105
571351	4842770	108
571331	4842770	102
571311	4842770	78
571291	4842770	74
571271	4842770	61
571251	4842770	70
571231	4842770	45
571211	4842770	0
571191	4842770	0
571171	4842770	0
571151	4842770	0
571131	4842770	0
571111	4842770	0
571091	4842770	0
571071	4842770	0
571051	4842770	0
571031	4842770	0
571011	4842770	0
570991	4842770	0
570971	4842770	0
570951	4842770	0
570931	4842770	0
570911	4842770	0
570891	4842770	0
570871	4842770	58
570851	4842770	0
570831	4842770	0
570811	4842770	36
570791	4842770	0
570771	4842770	50
570751	4842770	59
570731	4842770	55
570711	4842770	61
570691	4842770	50
570671	4842770	70
570651	4842770	38
570631	4842770	0
570611	4842770	28
570591	4842770	50
570571	4842770	25
570551	4842770	45
570531	4842770	50
570511	4842770	0
570491	4842770	40
570471	4842770	45
570451	4842770	0
570451	4842790	0
570451	4842810	0
570451	4842830	50
570451	4842850	55
570451	4842870	45
570451	4842890	33
570451	4842910	80
570451	4842930	35
571450	4843449	55
571430	4843449	0
571410	4843449	18
571390	4843449	34
571370	4843449	71
571350	4843449	50
571330	4843449	0
571310	4843449	94
571290	4843449	97
571270	4843449	82
571250	4843449	91
571230	4843449	49
571210	4843449	70
571190	4843449	135
571170	4843449	119
571150	4843449	0
571130	4843449	200
571110	4843449	130
571090	4843449	113
571070	4843449	72
571050	4843449	118
571030	4843449	139
571010	4843449	132
570990	4843449	145
570970	4843449	53
570950	4843449	71
570930	4843449	100
570910	4843449	111
570890	4843449	96
570870	4843449	115
570850	4843449	0
570830	4843449	53
570810	4843449	65
570790	4843449	108
570770	4843449	118
570750	4843449	112
570730	4843449	79
570710	4843449	0
570690	4843449	56
570670	4843449	48
570650	4843449	108
570630	4843449	56
570610	4843449	102
570590	4843449	56
570570	4843449	67
570550	4843449	0
570530	4843449	115
570510	4843449	114
570490	4843449	94
570470	4843449	139
570450	4843449	132
571450	4843449	55
571450	4843429	78
571450	4843409	35
571450	4843389	81
571450	4843369	22
571450	4843349	51
571450	4843329	0
571450	4843309	36
571450	4843289	76
570450	4843279	95
570470	4843279	119
570490	4843279	0
570510	4843279	103
570530	4843279	56
570550	4843279	95
570570	4843279	56
570590	4843279	54
570610	4843279	50
570630	4843279	54
570650	4843279	68
570670	4843279	124
570690	4843279	74
570710	4843279	152
570730	4843279	139
570750	4843279	120
570770	4843279	124
570790	4843279	93
570810	4843279	119
570830	4843279	132
570850	4843279	129
570870	4843279	134
570890	4843279	112
570910	4843279	120
570930	4843279	64
570950	4843279	50
570970	4843279	72
570990	4843279	52
571010	4843279	99
571030	4843279	53
571050	4843279	64
571070	4843279	55
571090	4843279	85
571110	4843279	59
571130	4843279	72
571150	4843279	50
571170	4843279	94
571190	4843279	91
571210	4843279	61
571230	4843279	71
571250	4843279	20
571270	4843279	72
571290	4843279	49
571310	4843279	55
571330	4843279	0
571350	4843279	0
571370	4843279	62
571390	4843279	123
571410	4843279	86
571430	4843279	13
571450	4843279	62
570450	4843109	70
570470	4843109	32
570490	4843109	0
570510	4843109	50
570530	4843109	82
570550	4843109	47
570570	4843109	100
570590	4843109	109
570610	4843109	112
570630	4843109	141
570650	4843109	120
570670	4843109	108
570690	4843109	108
570710	4843109	35
570730	4843109	77
570750	4843109	84
570770	4843109	84
570790	4843109	65
570810	4843109	65
570830	4843109	58
570850	4843109	35
570870	4843109	71
570890	4843109	70
570910	4843109	74
570930	4843109	56
570950	4843109	20
570970	4843109	26
570990	4843109	55
571010	4843109	48
571030	4843109	19
571050	4843109	29
571070	4843109	50
571090	4843109	80
571110	4843109	40
571130	4843109	0
571150	4843109	43
571170	4843109	28
571190	4843109	46
571210	4843109	0
571230	4843109	0
571250	4843109	0
571270	4843109	59
571290	4843109	49
571310	4843109	61
571330	4843109	72
571350	4843109	47
571370	4843109	0
571390	4843109	71
571410	4843109	25
571430	4843109	76
571450	4843109	83
570450	4843269	84
570450	4843249	79
570450	4843229	76
570450	4843209	45
570450	4843189	50
570450	4843169	42
570450	4843149	94
570450	4843129	108
571450	4842939	92
571430	4842939	63
571410	4842939	81
571390	4842939	80
571370	4842939	79
571350	4842939	49
571330	4842939	95
571310	4842939	35
571290	4842939	105
571270	4842939	78
571250	4842939	81
571230	4842939	69
571210	4842939	51
571190	4842939	60
571170	4842939	64
571150	4842939	36
571130	4842939	65
571110	4842939	69
571090	4842939	45
571070	4842939	43
571050	4842939	67
571030	4842939	69
571010	4842939	58
570990	4842939	14
570970	4842939	45
570950	4842939	43
570930	4842939	42
570910	4842939	26
570890	4842939	56
570870	4842939	0
570850	4842939	65
570830	4842939	29
570810	4842939	38
570790	4842939	51
570770	4842939	75
570750	4842939	23
570730	4842939	0
570710	4842939	0
570690	4842939	26
570670	4842939	48
570650	4842939	38
570630	4842939	45
570610	4842939	65
570590	4842939	0
570570	4842939	0
570550	4842939	0
570530	4842939	0
570510	4842939	0
570490	4842939	0
570470	4842939	76
570450	4842939	80
571450	4843109	92
571450	4843089	100
571450	4843069	46
571450	4843049	100
571450	4843029	52
571450	4843009	56
571450	4842989	96
571450	4842969	103
571450	4842949	80
570450	4842599	0
570470	4842599	0
570490	4842599	0
570510	4842599	0
570530	4842599	0
570550	4842599	0
570570	4842599	0
570590	4842599	0
570610	4842599	5
570630	4842599	0
570650	4842599	17
570670	4842599	0
570690	4842599	0
570710	4842599	0
570730	4842599	0
570750	4842599	57
570770	4842599	0
570790	4842599	0
570810	4842599	0
570830	4842599	0
570850	4842599	0
570870	4842599	0
570890	4842599	45
570910	4842599	0
570930	4842599	46
570950	4842599	0
570970	4842599	0
570990	4842599	0
571010	4842599	0
571030	4842599	0
571050	4842599	64
571070	4842599	0
571090	4842599	35
571110	4842599	0
571130	4842599	0
571150	4842599	70
571170	4842599	0
571190	4842599	28
571210	4842599	0
571230	4842599	0
571250	4842599	60
571270	4842599	82
571290	4842599	3
571310	4842599	65
571330	4842599	67
571350	4842599	90
571370	4842599	80
571390	4842599	26
571410	4842599	18
571430	4842599	34
571450	4842599	58
571450	4842619	69
571450	4842639	30
571450	4842659	28
571450	4842679	24
571450	4842699	32
571450	4842719	45
571450	4842739	34
571450	4842759	99
571450	4842769	90
571430	4842769	86
571410	4842769	82
571390	4842769	90
571370	4842769	101
571350	4842769	94
571330	4842769	114
571310	4842769	85
571290	4842769	76
571270	4842769	64
571250	4842769	65
571230	4842769	45
571210	4842769	0
571190	4842769	0
571170	4842769	0
571150	4842769	0
571130	4842769	0
571110	4842769	0
571090	4842769	0
571070	4842769	0
571050	4842769	0
571030	4842769	0
571010	4842769	0
570990	4842769	0
570970	4842769	30
570950	4842769	0
570930	4842769	0
570910	4842769	0
570890	4842769	0
570870	4842769	70
570850	4842769	0
570830	4842769	0
570810	4842769	28
570790	4842769	0
570770	4842769	45
570750	4842769	60
570730	4842769	55
570710	4842769	60
570690	4842769	48
570670	4842769	60
570650	4842769	10
570630	4842769	0
570610	4842769	20
570590	4842769	35
570570	4842769	60
570550	4842769	65
570530	4842769	53
570510	4842769	0
570490	4842769	40
570470	4842769	43
570450	4842769	0
570450	4842789	0
570450	4842809	0
570450	4842829	28
570450	4842849	51
570450	4842869	40
570450	4842889	33
570450	4842909	75
570450	4842929	45
571449	4843450	52
571429	4843450	0
571409	4843450	16
571389	4843450	48
571369	4843450	75
571349	4843450	25
571329	4843450	0
571309	4843450	96
571289	4843450	88
571269	4843450	59
571249	4843450	84
571229	4843450	51
571209	4843450	46
571189	4843450	129
571169	4843450	122
571149	4843450	0
571129	4843450	215
571109	4843450	139
571089	4843450	133
571069	4843450	79
571049	4843450	111
571029	4843450	163
571009	4843450	124
570989	4843450	140
570969	4843450	54
570949	4843450	92
570929	4843450	120
570909	4843450	109
570889	4843450	99
570869	4843450	115
570849	4843450	0
570829	4843450	58
570809	4843450	100
570789	4843450	102
570769	4843450	109
570749	4843450	102
570729	4843450	62
570709	4843450	0
570689	4843450	55
570669	4843450	53
570649	4843450	107
570629	4843450	61
570609	4843450	105
570589	4843450	54
570569	4843450	73
570549	4843450	0
570529	4843450	112
570509	4843450	119
570489	4843450	99
570469	4843450	106
570449	4843450	133
571449	4843450	52
571449	4843430	83
571449	4843410	41
571449	4843390	95
571449	4843370	40
571449	4843350	72
571449	4843330	0
571449	4843310	30
571449	4843290	77
570449	4843280	101
570469	4843280	127
570489	4843280	0
570509	4843280	92
570529	4843280	80
570549	4843280	85
570569	4843280	34
570589	4843280	55
570609	4843280	57
570629	4843280	58
570649	4843280	76
570669	4843280	114
570689	4843280	75
570709	4843280	156
570729	4843280	139
570749	4843280	127
570769	4843280	119
570789	4843280	91
570809	4843280	107
570829	4843280	129
570849	4843280	129
570869	4843280	139
570889	4843280	110
570909	4843280	108
570929	4843280	69
570949	4843280	46
570969	4843280	66
570989	4843280	66
571009	4843280	90
571029	4843280	47
571049	4843280	60
571069	4843280	41
571089	4843280	82
571109	4843280	68
571129	4843280	63
571149	4843280	53
571169	4843280	93
571189	4843280	90
571209	4843280	72
571229	4843280	63
571249	4843280	17
571269	4843280	75
571289	4843280	48
571309	4843280	42
571329	4843280	0
571349	4843280	0
571369	4843280	60
571389	4843280	115
571409	4843280	60
571429	4843280	19
571449	4843280	33
570449	4843110	38
570469	4843110	0
570489	4843110	50
570509	4843110	80
570529	4843110	44
570549	4843110	90
570569	4843110	98
570589	4843110	132
570609	4843110	132
570629	4843110	113
570649	4843110	101
570669	4843110	105
570689	4843110	42
570709	4843110	86
570729	4843110	90
570749	4843110	69
570769	4843110	64
570789	4843110	48
570809	4843110	56
570829	4843110	44
570849	4843110	74
570869	4843110	71
570889	4843110	61
570909	4843110	58
570929	4843110	32
570949	4843110	27
570969	4843110	58
570989	4843110	56
571009	4843110	23
571029	4843110	45
571049	4843110	47
571069	4843110	71
571089	4843110	68
571109	4843110	0
571129	4843110	60
571149	4843110	31
571169	4843110	34
571189	4843110	0
571209	4843110	0
571229	4843110	0
571249	4843110	47
571269	4843110	51
571289	4843110	56
571309	4843110	79
571329	4843110	46
571349	4843110	0
571369	4843110	70
571389	4843110	0
571409	4843110	71
571429	4843110	60
571449	4843110	86
570449	4843270	102
570449	4843250	80
570449	4843230	43
570449	4843210	46
570449	4843190	45
570449	4843170	105
570449	4843150	96
570449	4843130	94
571449	4842940	54
571429	4842940	85
571409	4842940	84
571389	4842940	87
571369	4842940	49
571349	4842940	85
571329	4842940	46
571309	4842940	97
571289	4842940	80
571269	4842940	84
571249	4842940	70
571229	4842940	59
571209	4842940	61
571189	4842940	74
571169	4842940	62
571149	4842940	65
571129	4842940	65
571109	4842940	44
571089	4842940	44
571069	4842940	67
571049	4842940	68
571029	4842940	50
571009	4842940	59
570989	4842940	60
570969	4842940	40
570949	4842940	31
570929	4842940	34
570909	4842940	38
570889	4842940	0
570869	4842940	66
570849	4842940	30
570829	4842940	36
570809	4842940	54
570789	4842940	73
570769	4842940	32
570749	4842940	0
570729	4842940	0
570709	4842940	28
570689	4842940	39
570669	4842940	35
570649	4842940	40
570629	4842940	70
570609	4842940	0
570589	4842940	0
570569	4842940	0
570549	4842940	0
570529	4842940	0
570509	4842940	0
570489	4842940	68
570469	4842940	87
570449	4842940	94
571449	4843110	101
571449	4843090	44
571449	4843070	82
571449	4843050	54
571449	4843030	62
571449	4843010	90
571449	4842990	104
571449	4842970	80
571449	4842950	94
570449	4842600	0
570469	4842600	0
570489	4842600	0
570509	4842600	0
570529	4842600	0
